Date,Rainfall_Flow,GW_Base_MaxFlow,GW_Topup_MaxFlow,Urban_Demand,Irrigation_Demand
2000-09-03,16.0,35.333,19.867,74.667,44.0
2000-09-04,16.5,35.5,19.8,74.5,43.5
2000-09-05,17.0,35.667,19.733,74.333,43.0
2000-09-06,17.5,35.833,19.667,74.167,42.5
2000-09-07,18.0,36.0,19.6,74.0,42.0
2000-09-08,18.5,36.167,19.533,73.833,41.5
2000-09-09,19.0,36.333,19.467,73.667,41.0
2000-09-10,19.5,36.5,19.4,73.5,40.5
2000-09-11,20.0,36.667,19.333,73.333,40.0
2000-09-12,20.5,36.833,19.267,73.167,39.5
2000-09-13,21.0,37.0,19.2,73.0,39.0
2000-09-14,21.5,37.167,19.133,72.833,38.5
2000-09-15,22.0,37.333,19.067,72.667,38.0
2000-09-16,22.5,37.5,19.0,72.5,37.5
2000-09-17,23.0,37.667,18.933,72.333,37.0
2000-09-18,23.5,37.833,18.867,72.167,36.5
2000-09-19,24.0,38.0,18.8,72.0,36.0
2000-09-20,24.5,38.167,18.733,71.833,35.5
2000-09-21,25.0,38.333,18.667,71.667,35.0
2000-09-22,25.5,38.5,18.6,71.5,34.5
2000-09-23,26.0,38.667,18.533,71.333,34.0
2000-09-24,26.5,38.833,18.467,71.167,33.5
2000-09-25,27.0,39.0,18.4,71.0,33.0
2000-09-26,27.5,39.167,18.333,70.833,32.5
2000-09-27,28.0,39.333,18.267,70.667,32.0
2000-09-28,28.5,39.5,18.2,70.5,31.5
2000-09-29,29.0,39.667,18.133,70.333,31.0
2000-09-30,29.5,39.833,18.067,70.167,30.5
2000-10-01,30.0,40.0,18.0,70.0,30.0
2000-10-02,30.323,40.161,17.903,69.839,29.516
2000-10-03,30.645,40.323,17.806,69.677,29.032
2000-10-04,30.968,40.484,17.71,69.516,28.548
2000-10-05,31.29,40.645,17.613,69.355,28.065
2000-10-06,31.613,40.806,17.516,69.194,27.581
2000-10-07,31.935,40.968,17.419,69.032,27.097
2000-10-08,32.258,41.129,17.323,68.871,26.613
2000-10-09,32.581,41.29,17.226,68.71,26.129
2000-10-10,32.903,41.452,17.129,68.548,25.645
2000-10-11,33.226,41.613,17.032,68.387,25.161
2000-10-12,33.548,41.774,16.935,68.226,24.677
2000-10-13,33.871,41.935,16.839,68.065,24.194
2000-10-14,34.194,42.097,16.742,67.903,23.71
2000-10-15,34.516,42.258,16.645,67.742,23.226
2000-10-16,34.839,42.419,16.548,67.581,22.742
2000-10-17,35.161,42.581,16.452,67.419,22.258
2000-10-18,35.484,42.742,16.355,67.258,21.774
2000-10-19,35.806,42.903,16.258,67.097,21.29
2000-10-20,36.129,43.065,16.161,66.935,20.806
2000-10-21,36.452,43.226,16.065,66.774,20.323
2000-10-22,36.774,43.387,15.968,66.613,19.839
2000-10-23,37.097,43.548,15.871,66.452,19.355
2000-10-24,37.419,43.71,15.774,66.29,18.871
2000-10-25,37.742,43.871,15.677,66.129,18.387
2000-10-26,38.065,44.032,15.581,65.968,17.903
2000-10-27,38.387,44.194,15.484,65.806,17.419
2000-10-28,38.71,44.355,15.387,65.645,16.935
2000-10-29,39.032,44.516,15.29,65.484,16.452
2000-10-30,39.355,44.677,15.194,65.323,15.968
2000-10-31,39.677,44.839,15.097,65.161,15.484
2000-11-01,40.0,45.0,15.0,65.0,15.0
2000-11-02,39.833,45.1,14.9,64.9,14.767
2000-11-03,39.667,45.2,14.8,64.8,14.533
2000-11-04,39.5,45.3,14.7,64.7,14.3
2000-11-05,39.333,45.4,14.6,64.6,14.067
2000-11-06,39.167,45.5,14.5,64.5,13.833
2000-11-07,39.0,45.6,14.4,64.4,13.6
2000-11-08,38.833,45.7,14.3,64.3,13.367
2000-11-09,38.667,45.8,14.2,64.2,13.133
2000-11-10,38.5,45.9,14.1,64.1,12.9
2000-11-11,38.333,46.0,14.0,64.0,12.667
2000-11-12,38.167,46.1,13.9,63.9,12.433
2000-11-13,38.0,46.2,13.8,63.8,12.2
2000-11-14,37.833,46.3,13.7,63.7,11.967
2000-11-15,37.667,46.4,13.6,63.6,11.733
2000-11-16,37.5,46.5,13.5,63.5,11.5
2000-11-17,37.333,46.6,13.4,63.4,11.267
2000-11-18,37.167,46.7,13.3,63.3,11.033
2000-11-19,37.0,46.8,13.2,63.2,10.8
2000-11-20,36.833,46.9,13.1,63.1,10.567
2000-11-21,36.667,47.0,13.0,63.0,10.333
2000-11-22,36.5,47.1,12.9,62.9,10.1
2000-11-23,36.333,47.2,12.8,62.8,9.867
2000-11-24,36.167,47.3,12.7,62.7,9.633
2000-11-25,36.0,47.4,12.6,62.6,9.4
2000-11-26,35.833,47.5,12.5,62.5,9.167
2000-11-27,35.667,47.6,12.4,62.4,8.933
2000-11-28,35.5,47.7,12.3,62.3,8.7
2000-11-29,35.333,47.8,12.2,62.2,8.467
2000-11-30,35.167,47.9,12.1,62.1,8.233
2000-12-01,35.0,48.0,12.0,62.0,8.0
2000-12-02,35.0,48.0,12.0,62.0,8.0
2000-12-03,35.0,48.0,12.0,62.0,8.0
2000-12-04,35.0,48.0,12.0,62.0,8.0
2000-12-05,35.0,48.0,12.0,62.0,8.0
2000-12-06,35.0,48.0,12.0,62.0,8.0
2000-12-07,35.0,48.0,12.0,62.0,8.0
2000-12-08,35.0,48.0,12.0,62.0,8.0
2000-12-09,35.0,48.0,12.0,62.0,8.0
2000-12-10,35.0,48.0,12.0,62.0,8.0
2000-12-11,35.0,48.0,12.0,62.0,8.0
2000-12-12,35.0,48.0,12.0,62.0,8.0
2000-12-13,35.0,48.0,12.0,62.0,8.0
2000-12-14,35.0,48.0,12.0,62.0,8.0
2000-12-15,35.0,48.0,12.0,62.0,8.0
2000-12-16,35.0,48.0,12.0,62.0,8.0
2000-12-17,35.0,48.0,12.0,62.0,8.0
2000-12-18,35.0,48.0,12.0,62.0,8.0
2000-12-19,35.0,48.0,12.0,62.0,8.0
2000-12-20,35.0,48.0,12.0,62.0,8.0
2000-12-21,35.0,48.0,12.0,62.0,8.0
2000-12-22,35.0,48.0,12.0,62.0,8.0
2000-12-23,35.0,48.0,12.0,62.0,8.0
2000-12-24,35.0,48.0,12.0,62.0,8.0
2000-12-25,35.0,48.0,12.0,62.0,8.0
2000-12-26,35.0,48.0,12.0,62.0,8.0
2000-12-27,35.0,48.0,12.0,62.0,8.0
2000-12-28,35.0,48.0,12.0,62.0,8.0
2000-12-29,35.0,48.0,12.0,62.0,8.0
2000-12-30,35.0,48.0,12.0,62.0,8.0
2000-12-31,35.0,48.0,12.0,62.0,8.0
